CCS PCM C Compiler, Version 5.008, 5967               03-jul-18 23:12

               Filename:   C:\Users\mateu\Google Drive\Engenharia\Microcontroladores\Fechadura Eletrônica\Software 1.5c\main.lst

               ROM used:   4543 words (55%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           61 (17%) worst case
               Stack used: 8 locations
               Stack size: 8
.................... //////////////////////// Função que mostra sobre o dispositivo, firmware, desenvolveros, etc... 
.................... void sobre(){ 
....................    printf(lcd_putc,"\fDesenvolvido\npor"); 
*
0EDE:  MOVLW  9C
0EDF:  BSF    03.6
0EE0:  MOVWF  0D
0EE1:  MOVLW  01
0EE2:  MOVWF  0F
0EE3:  BCF    0A.3
0EE4:  BCF    03.6
0EE5:  CALL   3BD
0EE6:  BSF    0A.3
....................    delay_ms(1000); 
0EE7:  MOVLW  04
0EE8:  MOVWF  40
0EE9:  MOVLW  FA
0EEA:  MOVWF  4E
0EEB:  BCF    0A.3
0EEC:  CALL   1F2
0EED:  BSF    0A.3
0EEE:  DECFSZ 40,F
0EEF:  GOTO   6E9
....................    printf(lcd_putc,"\fDaniela Maionchi"); 
0EF0:  MOVLW  A5
0EF1:  BSF    03.6
0EF2:  MOVWF  0D
0EF3:  MOVLW  01
0EF4:  MOVWF  0F
0EF5:  BCF    0A.3
0EF6:  BCF    03.6
0EF7:  CALL   3BD
0EF8:  BSF    0A.3
....................    delay_ms(1000); 
0EF9:  MOVLW  04
0EFA:  MOVWF  40
0EFB:  MOVLW  FA
0EFC:  MOVWF  4E
0EFD:  BCF    0A.3
0EFE:  CALL   1F2
0EFF:  BSF    0A.3
0F00:  DECFSZ 40,F
0F01:  GOTO   6FB
....................    printf(lcd_putc,"\fMateus Feltrin"); 
0F02:  MOVLW  AE
0F03:  BSF    03.6
0F04:  MOVWF  0D
0F05:  MOVLW  01
0F06:  MOVWF  0F
0F07:  BCF    0A.3
0F08:  BCF    03.6
0F09:  CALL   3BD
0F0A:  BSF    0A.3
....................    delay_ms(1000); 
0F0B:  MOVLW  04
0F0C:  MOVWF  40
0F0D:  MOVLW  FA
0F0E:  MOVWF  4E
0F0F:  BCF    0A.3
0F10:  CALL   1F2
0F11:  BSF    0A.3
0F12:  DECFSZ 40,F
0F13:  GOTO   70D
....................    printf(lcd_putc,"\fe Thaina Moraes"); 
0F14:  MOVLW  B6
0F15:  BSF    03.6
0F16:  MOVWF  0D
0F17:  MOVLW  01
0F18:  MOVWF  0F
0F19:  BCF    0A.3
0F1A:  BCF    03.6
0F1B:  CALL   3BD
0F1C:  BSF    0A.3
....................    delay_ms(1000); 
0F1D:  MOVLW  04
0F1E:  MOVWF  40
0F1F:  MOVLW  FA
0F20:  MOVWF  4E
0F21:  BCF    0A.3
0F22:  CALL   1F2
0F23:  BSF    0A.3
0F24:  DECFSZ 40,F
0F25:  GOTO   71F
....................    printf(lcd_putc,"\fVersao 1.5c"); 
0F26:  MOVLW  BF
0F27:  BSF    03.6
0F28:  MOVWF  0D
0F29:  MOVLW  01
0F2A:  MOVWF  0F
0F2B:  BCF    0A.3
0F2C:  BCF    03.6
0F2D:  CALL   3BD
0F2E:  BSF    0A.3
....................    delay_ms(1000); 
0F2F:  MOVLW  04
0F30:  MOVWF  40
0F31:  MOVLW  FA
0F32:  MOVWF  4E
0F33:  BCF    0A.3
0F34:  CALL   1F2
0F35:  BSF    0A.3
0F36:  DECFSZ 40,F
0F37:  GOTO   731
....................    printf(lcd_putc,"\fDisciplina de mi\ncrocontroladores"); 
0F38:  MOVLW  C6
0F39:  BSF    03.6
0F3A:  MOVWF  0D
0F3B:  MOVLW  01
0F3C:  MOVWF  0F
0F3D:  BCF    0A.3
0F3E:  BCF    03.6
0F3F:  CALL   3BD
0F40:  BSF    0A.3
....................    delay_ms(1000); 
0F41:  MOVLW  04
0F42:  MOVWF  40
0F43:  MOVLW  FA
0F44:  MOVWF  4E
0F45:  BCF    0A.3
0F46:  CALL   1F2
0F47:  BSF    0A.3
0F48:  DECFSZ 40,F
0F49:  GOTO   743
....................    printf(lcd_putc,"\fIFMT\nCampus Cuiaba"); 
0F4A:  MOVLW  D8
0F4B:  BSF    03.6
0F4C:  MOVWF  0D
0F4D:  MOVLW  01
0F4E:  MOVWF  0F
0F4F:  BCF    0A.3
0F50:  BCF    03.6
0F51:  CALL   3BD
0F52:  BSF    0A.3
....................    delay_ms(1000); 
0F53:  MOVLW  04
0F54:  MOVWF  40
0F55:  MOVLW  FA
0F56:  MOVWF  4E
0F57:  BCF    0A.3
0F58:  CALL   1F2
0F59:  BSF    0A.3
0F5A:  DECFSZ 40,F
0F5B:  GOTO   755
....................    tela = 2; //Volta para a tela de opções do Menu 
0F5C:  MOVLW  02
0F5D:  MOVWF  26
0F5E:  BCF    0A.3
0F5F:  BSF    0A.4
0F60:  GOTO   273 (RETURN)
.................... } 
.................... /////////////////////// Imprime o usuário em uma determinada posição da memória (é utilizada na busca) 
.................... void escreveUsuario(unsigned int16 posicao){ 
....................    for(i = 0; i < 10; i++){ //Imprime os 10 primeiros valores na memória a partir da 'posicao' 
*
0DC6:  CLRF   28
0DC7:  CLRF   27
0DC8:  MOVF   28,F
0DC9:  BTFSS  03.2
0DCA:  GOTO   5F3
0DCB:  MOVF   27,W
0DCC:  SUBLW  09
0DCD:  BTFSS  03.0
0DCE:  GOTO   5F3
*
0E3B:  CLRF   28
0E3C:  CLRF   27
0E3D:  MOVF   28,F
0E3E:  BTFSS  03.2
0E3F:  GOTO   668
0E40:  MOVF   27,W
0E41:  SUBLW  09
0E42:  BTFSS  03.0
0E43:  GOTO   668
*
0E9E:  CLRF   28
0E9F:  CLRF   27
0EA0:  MOVF   28,F
0EA1:  BTFSS  03.2
0EA2:  GOTO   6CB
0EA3:  MOVF   27,W
0EA4:  SUBLW  09
0EA5:  BTFSS  03.0
0EA6:  GOTO   6CB
....................       int c = read_ext_eeprom(posicao+i); 
*
0DCF:  MOVF   27,W
0DD0:  ADDWF  45,W
0DD1:  MOVWF  48
0DD2:  MOVF   46,W
0DD3:  MOVWF  49
0DD4:  MOVF   28,W
0DD5:  BTFSC  03.0
0DD6:  INCFSZ 28,W
0DD7:  ADDWF  49,F
0DD8:  MOVF   49,W
0DD9:  MOVWF  4B
0DDA:  MOVF   48,W
0DDB:  MOVWF  4A
0DDC:  BCF    0A.3
0DDD:  CALL   526
0DDE:  BSF    0A.3
0DDF:  MOVF   78,W
0DE0:  MOVWF  47
*
0E44:  MOVF   27,W
0E45:  ADDWF  45,W
0E46:  MOVWF  48
0E47:  MOVF   46,W
0E48:  MOVWF  49
0E49:  MOVF   28,W
0E4A:  BTFSC  03.0
0E4B:  INCFSZ 28,W
0E4C:  ADDWF  49,F
0E4D:  MOVF   49,W
0E4E:  MOVWF  4B
0E4F:  MOVF   48,W
0E50:  MOVWF  4A
0E51:  BCF    0A.3
0E52:  CALL   526
0E53:  BSF    0A.3
0E54:  MOVF   78,W
0E55:  MOVWF  47
*
0EA7:  MOVF   27,W
0EA8:  ADDWF  45,W
0EA9:  MOVWF  48
0EAA:  MOVF   46,W
0EAB:  MOVWF  49
0EAC:  MOVF   28,W
0EAD:  BTFSC  03.0
0EAE:  INCFSZ 28,W
0EAF:  ADDWF  49,F
0EB0:  MOVF   49,W
0EB1:  MOVWF  4B
0EB2:  MOVF   48,W
0EB3:  MOVWF  4A
0EB4:  BCF    0A.3
0EB5:  CALL   526
0EB6:  BSF    0A.3
0EB7:  MOVF   78,W
0EB8:  MOVWF  47
....................       if(c != 0xFF){ 
*
0DE1:  INCFSZ 47,W
0DE2:  GOTO   5E4
0DE3:  GOTO   5EA
*
0E56:  INCFSZ 47,W
0E57:  GOTO   659
0E58:  GOTO   65F
*
0EB9:  INCFSZ 47,W
0EBA:  GOTO   6BC
0EBB:  GOTO   6C2
....................          printf(lcd_putc,"%c",c); 
*
0DE4:  MOVF   47,W
0DE5:  MOVWF  4D
0DE6:  BCF    0A.3
0DE7:  CALL   371
0DE8:  BSF    0A.3
*
0E59:  MOVF   47,W
0E5A:  MOVWF  4D
0E5B:  BCF    0A.3
0E5C:  CALL   371
0E5D:  BSF    0A.3
*
0EBC:  MOVF   47,W
0EBD:  MOVWF  4D
0EBE:  BCF    0A.3
0EBF:  CALL   371
0EC0:  BSF    0A.3
....................       } 
*
0DE9:  GOTO   5EF
*
0E5E:  GOTO   664
*
0EC1:  GOTO   6C7
....................       else{ 
....................          printf(lcd_putc,"-"); 
*
0DEA:  MOVLW  2D
0DEB:  MOVWF  4D
0DEC:  BCF    0A.3
0DED:  CALL   371
0DEE:  BSF    0A.3
*
0E5F:  MOVLW  2D
0E60:  MOVWF  4D
0E61:  BCF    0A.3
0E62:  CALL   371
0E63:  BSF    0A.3
*
0EC2:  MOVLW  2D
0EC3:  MOVWF  4D
0EC4:  BCF    0A.3
0EC5:  CALL   371
0EC6:  BSF    0A.3
....................       } 
*
0DEF:  INCF   27,F
0DF0:  BTFSC  03.2
0DF1:  INCF   28,F
0DF2:  GOTO   5C8
*
0E64:  INCF   27,F
0E65:  BTFSC  03.2
0E66:  INCF   28,F
0E67:  GOTO   63D
*
0EC7:  INCF   27,F
0EC8:  BTFSC  03.2
0EC9:  INCF   28,F
0ECA:  GOTO   6A0
....................    } 
.................... } 
.................... ////////////// 
.................... void verificaPrimeiroCadastro(){ 
....................    if(read_ext_eeprom(0) == 0xFF){ //////Verifica se o primeiro slot da memória é NULL 
*
07BE:  CLRF   4B
07BF:  CLRF   4A
07C0:  CALL   526
07C1:  INCFSZ 78,W
07C2:  GOTO   7DB
....................       primeiroCadastro = TRUE; //FLAG que não deixa fugir do primeiro cadastro 
07C3:  MOVLW  01
07C4:  MOVWF  3F
....................       while(primeiroCadastro){ //Enquanto for o primeiro Cadastro, insiste que o usuário faça-o 
07C5:  MOVF   3F,F
07C6:  BTFSC  03.2
07C7:  GOTO   7DB
....................          printf(lcd_putc,"\fE necessario\ncadastrar um ADM"); //Avisa que é necessário cadastrar o primeiro usuário que é o ADM 
07C8:  MOVLW  E2
07C9:  BSF    03.6
07CA:  MOVWF  0D
07CB:  MOVLW  01
07CC:  MOVWF  0F
07CD:  BCF    03.6
07CE:  CALL   3BD
....................          delay_ms(3000); //Exibe a mensagem por 2 segundos 
07CF:  MOVLW  0C
07D0:  MOVWF  44
07D1:  MOVLW  FA
07D2:  MOVWF  4E
07D3:  CALL   1F2
07D4:  DECFSZ 44,F
07D5:  GOTO   7D1
....................          cadastro(); //Chama a tela de cadastro; 
07D6:  BSF    0A.3
07D7:  CALL   18C
07D8:  BCF    0A.3
....................          apertouParaDesistir = FALSE; //Reinicia a FLAG que indica que o usuário apertou para desistir em cadastro() 
07D9:  CLRF   3E
07DA:  GOTO   7C5
....................       } 
....................    } 
07DB:  RETURN
.................... } 
.................... ////////////// Apaga o ADM na memória 
.................... void apagaADM(){ 
....................    for(i = 0; i < 20; i++){ 
*
050F:  CLRF   28
0510:  CLRF   27
0511:  MOVF   28,F
0512:  BTFSS  03.2
0513:  GOTO   523
0514:  MOVF   27,W
0515:  SUBLW  13
0516:  BTFSS  03.0
0517:  GOTO   523
....................       write_ext_eeprom(i, 0xFF); 
0518:  MOVF   28,W
0519:  MOVWF  4D
051A:  MOVF   27,W
051B:  MOVWF  4C
051C:  MOVLW  FF
051D:  MOVWF  4E
051E:  CALL   4AE
051F:  INCF   27,F
0520:  BTFSC  03.2
0521:  INCF   28,F
0522:  GOTO   511
....................    } 
0523:  BCF    0A.3
0524:  BSF    0A.4
0525:  GOTO   07B (RETURN)
.................... } 

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
